reservation,os_cat,dd,country,browser_cat,Property_Brand
Non-Purchase,iOS,T,United States,Safari,HH
Non-Purchase,Windows,D,Belgium,MSIE,DT
Non-Purchase,iOS,T,Czech Republic,Safari,DT
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,China,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Arab Emirates,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United States,Safari,HH
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,GI
Non-Purchase,Windows,D,United Kingdom,Firefox,HP
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Others,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Mac,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,CH
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Cyprus,MSIE,HI
Non-Purchase,Windows,D,Ireland,MSIE,CH
Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Canada,Chrome,HI
Purchase,Mac,D,Germany,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Windows,D,United States,Firefox,CH
Non-Purchase,Windows,D,United Kingdom,Firefox,HH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,Firefox,ES
Non-Purchase,Others,D,United States,Chrome,CH
Non-Purchase,Mac,D,United Kingdom,Firefox,Others
Non-Purchase,Windows,D,Korea,Others,Others
Non-Purchase,Windows,D,Sweden,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United States,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Italy,Chrome,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HP
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,HH
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Spain,Safari,HI
Non-Purchase,iOS,T,Australia,Safari,Others
Non-Purchase,Windows,D,United States,Firefox,HP
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,Unknown,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,HP
Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,Canada,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,Switzerland,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HH
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Mac,D,Israel,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,Windows,D,United States,MSIE,HI
Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Germany,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Taiwan,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Netherlands,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,GI
Non-Purchase,Windows,D,Turkey,MSIE,HI
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,Spain,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,France,MSIE,HI
Non-Purchase,Android,T,Unknown,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Android,T,Sweden,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,iOS,T,Canada,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Mac,D,United States,Chrome,HH
Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,QQ
Non-Purchase,Windows,D,Hong Kong,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,WA
Non-Purchase,iOS,T,United Kingdom,Safari,Others
Non-Purchase,Windows,D,United States,MSIE,CH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Mac,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,iOS,T,United States,Safari,ES
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,Russian Federation,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Android,T,United Kingdom,Others,DT
Non-Purchase,Windows,D,Germany,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Netherlands,Firefox,DT
Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Others,D,United States,Firefox,HW
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Unknown,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United States,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Japan,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Belgium,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Sweden,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,Unknown,MSIE,GI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Romania,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,Austria,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,Australia,Safari,HI
Non-Purchase,iOS,T,Australia,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,iOS,T,Denmark,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,Norway,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United States,Safari,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Netherlands,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United States,Others,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Ireland,MSIE,HI
Non-Purchase,Mac,D,United States,Firefox,GI
Purchase,Windows,D,Canada,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,GI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Unknown,Chrome,TM
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,Egypt,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Mac,D,Germany,Safari,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Singapore,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,France,Safari,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,Czech Republic,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Purchase,Windows,D,Canada,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,Germany,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,Others
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,iOS,T,Canada,Safari,DT
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,Korea,Others,Others
Non-Purchase,Windows,D,United States,Firefox,DT
Non-Purchase,Mac,D,Qatar,Safari,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,Others
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Hong Kong,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,iOS,T,Italy,Safari,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Canada,Chrome,DT
Non-Purchase,Others,D,Unknown,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,QQ
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Europe,MSIE,TM
Non-Purchase,Mac,D,France,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Others,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Israel,Chrome,HI
Non-Purchase,Android,T,Unknown,Chrome,HI
Purchase,Windows,D,Netherlands,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,Germany,Others,DT
Non-Purchase,Windows,D,Canada,Firefox,HI
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Arab Emirates,Chrome,HI
Non-Purchase,Windows,D,China,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Unknown,MSIE,HI
Purchase,iOS,T,France,Safari,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,Unknown,Safari,HI
Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Purchase,Windows,D,United Kingdom,Firefox,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,Unknown,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HP
Non-Purchase,Windows,D,Korea,Others,Others
Non-Purchase,Windows,D,United States,Chrome,ES
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Germany,MSIE,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,China,MSIE,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,Firefox,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,Norway,Firefox,DT
Non-Purchase,Windows,D,Switzerland,Firefox,HH
Non-Purchase,Windows,D,Switzerland,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United States,Firefox,CH
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,Europe,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,Italy,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,Others
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,HP
Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Australia,MSIE,HH
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,Unknown,Chrome,CH
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,Belgium,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HP
Non-Purchase,Mac,D,Germany,Safari,CH
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Nigeria,Chrome,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,Windows,D,China,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,ES
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Finland,Safari,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Japan,Chrome,HI
Non-Purchase,Windows,D,Ireland,Firefox,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Germany,Chrome,HH
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,Ireland,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,Others
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Ireland,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Germany,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,Netherlands,Safari,HI
Non-Purchase,Windows,D,France,Chrome,HI
Non-Purchase,Windows,D,Brazil,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,India,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United States,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,CH
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Hong Kong,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Firefox,HP
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,Europe,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
