reservation,os_cat,dd,country,browser_cat,Property_Brand
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Hong Kong,Chrome,HP
Non-Purchase,Mac,D,Unknown,Safari,DT
Purchase,Windows,D,Switzerland,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,CH
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Others,D,United States,Chrome,GI
Non-Purchase,Windows,D,Saudi Arabia,MSIE,HI
Non-Purchase,Windows,D,Israel,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Luxembourg,Firefox,DT
Non-Purchase,Mac,D,Romania,Safari,HI
Non-Purchase,iOS,T,Norway,Safari,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Ireland,Safari,CH
Non-Purchase,Windows,D,Russian Federation,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Mac,D,Italy,Firefox,HI
Non-Purchase,Windows,D,Ireland,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Unknown,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Italy,Chrome,GI
Non-Purchase,Windows,D,Saudi Arabia,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Australia,Chrome,HI
Non-Purchase,Windows,D,Unknown,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Purchase,Windows,D,Ireland,Firefox,HI
Non-Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,Germany,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Windows,D,United States,MSIE,QQ
Non-Purchase,Windows,D,Canada,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Norway,Firefox,HI
Non-Purchase,Windows,D,Germany,MSIE,DT
Non-Purchase,Windows,D,Israel,Chrome,HP
Non-Purchase,Windows,D,Ireland,Firefox,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Others,D,United States,Firefox,HP
Non-Purchase,Windows,D,Turkey,Chrome,HI
Non-Purchase,Windows,D,Australia,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,Australia,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Purchase,Mac,D,Germany,Safari,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Portugal,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Brazil,Firefox,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,Ireland,Safari,CH
Non-Purchase,Mac,D,Cayman Islands,Safari,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United States,Firefox,HP
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Italy,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Canada,Safari,DT
Non-Purchase,Windows,D,Japan,MSIE,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,DT
Non-Purchase,Windows,D,Luxembourg,MSIE,CH
Non-Purchase,Mac,D,Japan,Safari,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,Ireland,Safari,DT
Non-Purchase,Windows,D,Hong Kong,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Germany,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,WA
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,iOS,T,United States,Safari,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,Mac,D,United Kingdom,Firefox,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Netherlands,Chrome,DT
Purchase,Mac,D,United States,Chrome,HI
Non-Purchase,Windows,D,Singapore,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Norway,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Firefox,GI
Non-Purchase,Mac,D,Belgium,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,Canada,Firefox,HP
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Germany,Chrome,DT
Non-Purchase,Windows,D,Italy,Chrome,HI
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Ireland,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Purchase,iOS,T,United States,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United States,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,Windows,D,Australia,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Others,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,HH
Non-Purchase,Mac,D,Europe,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,Ireland,MSIE,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,iOS,T,Netherlands,Safari,DT
Non-Purchase,Windows,D,Switzerland,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,Germany,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,France,Safari,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,HW
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,Mexico,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Hong Kong,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Others,D,United States,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Germany,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Australia,Chrome,HI
Purchase,Windows,D,India,Chrome,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Ireland,MSIE,CH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Turkey,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Arab Emirates,Chrome,HI
Non-Purchase,Windows,D,Europe,MSIE,HI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HP
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,Chrome,HH
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,Pakistan,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,China,Chrome,DT
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,Others
Non-Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Android,T,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,France,Chrome,GI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,Firefox,HW
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Spain,Chrome,GI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,India,MSIE,HI
Non-Purchase,iOS,T,Australia,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,Windows,D,China,MSIE,HI
Purchase,Mac,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,Spain,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Europe,MSIE,WA
Non-Purchase,Windows,D,Europe,MSIE,WA
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,TM
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Mac,D,United States,Safari,HH
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Switzerland,Chrome,HI
Non-Purchase,Windows,D,Hong Kong,Chrome,DT
Non-Purchase,Windows,D,Faroe Islands,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Europe,MSIE,DT
Non-Purchase,Windows,D,United States,MSIE,HW
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Purchase,Windows,D,Germany,Chrome,HI
Non-Purchase,Windows,D,Germany,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Mac,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,France,Firefox,HI
Purchase,Windows,D,United Kingdom,Chrome,HP
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United States,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,Unknown,Chrome,HP
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,CH
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,GI
Non-Purchase,Mac,D,Italy,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,iOS,T,United Kingdom,Safari,HI
Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HP
Non-Purchase,Windows,D,United States,MSIE,CH
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Mac,D,United States,Firefox,HH
Non-Purchase,Windows,D,India,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,GI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,Switzerland,MSIE,HI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,CH
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Colombia,MSIE,HH
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,Unknown,MSIE,HH
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Mac,D,Israel,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Romania,MSIE,DT
Non-Purchase,Windows,D,Mexico,Chrome,HI
Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Czech Republic,Chrome,HI
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,Japan,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,Netherlands,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,HW
Non-Purchase,Windows,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,Firefox,HI
Non-Purchase,Windows,D,United States,Firefox,DT
Non-Purchase,Mac,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,CH
Non-Purchase,Others,D,United Kingdom,Chrome,HI
Purchase,Mac,D,United Kingdom,Firefox,Others
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,India,Chrome,WA
Non-Purchase,Windows,D,Japan,MSIE,Others
Purchase,Windows,D,Belgium,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,Others
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Purchase,Windows,D,Norway,MSIE,HI
Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Others,CH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,iOS,T,Canada,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Windows,D,Unknown,MSIE,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Android,T,United Kingdom,Others,GI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,MSIE,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Safari,DT
Non-Purchase,Windows,D,United States,MSIE,CH
Non-Purchase,Mac,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Purchase,Mac,D,Unknown,Safari,HI
Purchase,Windows,D,Spain,Chrome,HP
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,Windows,D,United States,Chrome,GI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Others,D,Faroe Islands,Chrome,HI
Non-Purchase,Windows,D,United States,Chrome,HH
Non-Purchase,iOS,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United States,MSIE,HH
Non-Purchase,iOS,T,Israel,Safari,DT
Non-Purchase,Windows,D,Unknown,Chrome,HH
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,DT
Non-Purchase,Windows,D,United States,Firefox,DT
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Netherlands,MSIE,HI
Non-Purchase,Windows,D,Singapore,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HP
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United Kingdom,Chrome,GI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,iOS,T,India,Safari,DT
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HP
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Windows,D,United States,Chrome,HI
Non-Purchase,Windows,D,Netherlands,MSIE,HI
Non-Purchase,Windows,D,Spain,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Unknown,MSIE,ES
Non-Purchase,Windows,D,Unknown,Firefox,HI
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HH
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Mac,D,Spain,Firefox,HI
Non-Purchase,Mac,D,Unknown,Safari,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HI
Non-Purchase,Windows,D,Taiwan,MSIE,DT
Non-Purchase,iOS,T,Unknown,Safari,HI
Non-Purchase,Mac,D,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Android,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,United States,MSIE,HI
Non-Purchase,Android,T,Cyprus,Chrome,DT
Non-Purchase,Windows,D,United States,Chrome,DT
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Windows,D,United Kingdom,Firefox,HI
Non-Purchase,Mac,D,United Kingdom,Safari,HI
Non-Purchase,Windows,D,Unknown,Chrome,HI
Non-Purchase,iOS,T,United Kingdom,Chrome,DT
Non-Purchase,Windows,D,Malaysia,MSIE,HI
Non-Purchase,Windows,D,United States,MSIE,DT
Non-Purchase,iOS,T,United Kingdom,Safari,HI
Non-Purchase,Windows,D,United Kingdom,MSIE,HH
Non-Purchase,Android,T,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,United Kingdom,Chrome,HI
Non-Purchase,Windows,D,Unknown,Chrome,HP
